﻿設備編號,行政區,設置地點,取締項目,座標緯度,座標經度,拍攝方向,速限,管轄單位,備註
"193","大甲區","大甲區中山路二段與幼獅路口","闖紅燈、不依標誌、標線、號誌指示行駛","24.40913","120.64351","南往北","70","大甲分局",""
"194","大甲區","大甲區中山路一段近東安路處","不依標誌、標線、號誌指示行駛、超速","24.32634","120.60807","南往北","70","大甲分局",""
"195","大甲區","大甲區經國路與大安港路口","闖紅燈、不依標誌、標線、號誌指示行駛","24.34932","120.61712","北往南","60","大甲分局",""
"196","大甲區","大甲區大安溪南端橋墩南下車道(經國路東西七路口)","闖紅燈、不依標誌、標線、號誌指示行駛、超速","24.36589","120.64152","北往南","70","大甲分局",""
"197","大安區","大安區台61線143.5K(近南埔路)","不依標誌、標線、號誌指示行駛、超速","24.33989","120.57088","北往南","40","大甲分局",""
"198","大安區","大安區台61線與南安路口","闖紅燈、不依標誌、標線、號誌指示行駛","24.35012","120.57819","北往南","40","大甲分局",""
"199","后里區","后里區三豐路三段正隆紙廠前","闖紅燈、不依標誌、標線、號誌指示行駛","24.28471","120.72276","北往南","60","大甲分局",""
"200","后里區","后里區三豐路五段中社花市前","不依標誌、標線、號誌指示行駛、超速","24.33461","120.7304","北往南","60","大甲分局",""
"201","后里區","后里區三豐路三段與枋寮路口","不依標誌、標線、號誌指示行駛、超速","24.28978","120.72327","北往南","60","大甲分局",""
"202","后里區","后里區后科路三段與二圳路口(G6281 BA14燈桿)","不依標誌、標線、號誌指示行駛、超速","24.31954","120.71176","西往東","60","大甲分局",""
"203","外埔區","外埔區甲后路三段與水頭一路口","闖紅燈、不依標誌、標線、號誌指示行駛、超速","24.33259","120.65483","東往西","50","大甲分局",""
"204","太平區","太平區中彰快速道路27.5K(往大里方向)","不依標誌、標線、號誌指示行駛、超速","24.13369","120.73392","北往南","80","太平分局",""
"205","太平區","太平區中彰快速道路25.9K(往潭子方向)","不依標誌、標線、號誌指示行駛、超速","24.14788","120.71965","南往北","80","太平分局",""
"206","太平區","太平區中彰快速道路東平路匝道口","闖紅燈、不依標誌、標線、號誌指示行駛","24.13373","120.70825","南往北","40","太平分局",""
"207","太平區","太平區祥順路一段310號前","不依標誌、標線、號誌指示行駛、超速","24.1536","120.72512","雙向","50","太平分局",""
"208","太平區","太平區環中東路四段與十甲路口","闖紅燈、不依標誌、標線、號誌指示行駛","24.14448","120.71208","北往南","50","太平分局",""
"209","太平區","太平區環中東路三段(育才路與樹孝路67巷間)","不依標誌、標線、號誌指示行駛、超速","24.15443","120.71664","北往南","50","太平分局",""
"210","太平區","太平區長龍路一段139號對面","不依標誌、標線、號誌指示行駛、超速","24.13102","120.74131","西往東","50","太平分局",""
"211","太平區","太平區長龍路四段25巷口","不依標誌、標線、號誌指示行駛、超速","24.10813","120.78156","西往東","40","太平分局",""
"212","太平區","太平區長龍路四段35.5K","不依標誌、標線、號誌指示行駛、超速","24.09572","120.80812","西往東","30","太平分局",""
"213","太平區","太平區市民大道一段與溪州西路口","闖紅燈、不依標誌、標線、號誌指示行駛、超速","24.1413","120.71361","南往北","50","太平分局",""
"214","太平區","太平區太堤東路與光興路1343巷口","不依標誌、標線、號誌指示行駛、超速","24.12292","120.73434","雙向","40","太平分局",""
"215","東勢區","東勢區東關路六段與新盛街口","闖紅燈、不依標誌、標線、號誌指示行駛","24.23748","120.83473","北往南","60","東勢分局",""
"216","東勢區","東勢區東關路六段199巷口","闖紅燈、不依標誌、標線、號誌指示行駛","24.22044","120.83711","南往北","60","東勢分局",""
"217","東勢區","東勢區東關路六段近262巷","不依標誌、標線、號誌指示行駛、超速","24.22202","120.83721","東往西","60","東勢分局",""
"218","東勢區","東勢區東關路與豐勢路口","闖紅燈、不依標誌、標線、號誌指示行駛、超速","24.24654","120.83217","西往東","60","東勢分局",""
"219","東勢區","東勢區東蘭路153之2號前","不依標誌、標線、號誌指示行駛、超速","24.2826","120.80982","北往南","60","東勢分局",""
"220","石岡區","石岡區明德路與大勇街口","闖紅燈、不依標誌、標線、號誌指示行駛","24.27483","120.77391","西往東","70","東勢分局",""
"221","石岡區","石岡區豐勢路與廣華街口","不依標誌、標線、號誌指示行駛、超速","24.27465","120.78332","北往南","70","東勢分局",""
"222","石岡區","石岡區豐勢路與萬仙街口","闖紅燈、不依標誌、標線、號誌指示行駛","24.27278","120.79136","西往東","70","東勢分局",""
"223","石岡區","石岡區明德路與金川巷口","闖紅燈、不依標誌、標線、號誌指示行駛","24.27489","120.77349","西往東","70","東勢分局",""
"224","石岡區","石岡區明德路68之2號前","不依標誌、標線、號誌指示行駛、超速","24.27407","120.779","北往南","70","東勢分局","
